alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
		eye_color = { 203 43 203 152 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 130 "chin_forward_pos" 130 }
		gene_chin_height = { "chin_height_neg" 104 "chin_height_neg" 104 }
		gene_chin_width = { "chin_width_neg" 182 "chin_width_neg" 115 }
		gene_eye_angle = { "eye_angle_neg" 119 "eye_angle_neg" 126 }
		gene_eye_depth = { "eye_depth_pos" 139 "eye_depth_pos" 139 }
		gene_eye_height = { "eye_height_pos" 117 "eye_height_pos" 133 }
		gene_eye_distance = { "eye_distance_pos" 163 "eye_distance_pos" 129 }
		gene_eye_shut = { "eye_shut_pos" 165 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 118 "forehead_angle_neg" 118 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 161 "forehead_brow_height_neg" 121 }
		gene_forehead_roundness = { "forehead_roundness_neg" 141 "forehead_roundness_neg" 127 }
		gene_forehead_width = { "forehead_width_neg" 149 "forehead_width_neg" 124 }
		gene_forehead_height = { "forehead_height_neg" 181 "forehead_height_neg" 107 }
		gene_head_height = { "head_height_neg" 116 "head_height_neg" 82 }
		gene_head_width = { "head_width_pos" 144 "head_width_pos" 144 }
		gene_head_profile = { "head_profile_pos" 177 "head_profile_pos" 177 }
		gene_head_top_height = { "head_top_height_neg" 120 "head_top_height_neg" 120 }
		gene_head_top_width = { "head_top_width_neg" 127 "head_top_width_neg" 127 }
		gene_jaw_angle = { "jaw_angle_pos" 149 "jaw_angle_pos" 149 }
		gene_jaw_forward = { "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
		gene_jaw_height = { "jaw_height_neg" 170 "jaw_height_neg" 119 }
		gene_jaw_width = { "jaw_width_pos" 107 "jaw_width_pos" 139 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 126 "mouth_corner_depth_neg" 126 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 189 "mouth_corner_height_pos" 129 }
		gene_mouth_forward = { "mouth_forward_pos" 94 "mouth_forward_pos" 135 }
		gene_mouth_height = { "mouth_height_pos" 139 "mouth_height_pos" 139 }
		gene_mouth_width = { "mouth_width_pos" 101 "mouth_width_pos" 151 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 114 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 112 "mouth_lower_lip_size_neg" 112 }
		gene_mouth_open = { "mouth_open_neg" 33 "mouth_open_neg" 33 }
		gene_neck_length = { "neck_length_pos" 143 "neck_length_pos" 143 }
		gene_neck_width = { "neck_width_neg" 104 "neck_width_neg" 104 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 113 "cheek_forward_pos" 113 }
		gene_bs_cheek_height = { "cheek_height_neg" 244 "cheek_height_pos" 0 }
		gene_bs_cheek_width = { "cheek_width_pos" 40 "cheek_width_pos" 40 }
		gene_bs_ear_angle = { "ear_angle_pos" 19 "ear_angle_pos" 19 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 36 "ear_inner_shape_pos" 36 }
		gene_bs_ear_bend = { "ear_upper_bend_pos" 102 "ear_upper_bend_pos" 102 }
		gene_bs_ear_outward = { "ear_outward_neg" 44 "ear_outward_neg" 44 }
		gene_bs_ear_size = { "ear_size_pos" 154 "ear_size_pos" 154 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 104 "eye_corner_depth_neg" 104 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 178 "eye_fold_shape_neg" 178 }
		gene_bs_eye_size = { "eye_size_neg" 161 "eye_size_neg" 43 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 65 "eye_upper_lid_size_pos" 144 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 160 "forehead_brow_curve_neg" 3 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 41 "forehead_brow_forward_neg" 41 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 75 "forehead_brow_inner_height_neg" 29 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 45 "forehead_brow_outer_height_neg" 45 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 7 "forehead_brow_width_neg" 7 }
		gene_bs_jaw_def = { "jaw_def_neg" 39 "jaw_def_neg" 39 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 186 "mouth_lower_lip_def_pos" 51 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 79 "mouth_lower_lip_full_neg" 79 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 40 "mouth_lower_lip_pad_pos" 40 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 100 "mouth_lower_lip_width_pos" 4 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 30 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 140 "mouth_philtrum_shape_pos" 15 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 8 "mouth_philtrum_width_neg" 31 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 108 "mouth_upper_lip_def_pos" 50 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 6 "mouth_upper_lip_full_pos" 6 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 6 "mouth_upper_lip_profile_pos" 56 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 99 "mouth_upper_lip_width_pos" 59 }
		gene_bs_nose_forward = { "nose_forward_pos" 136 "nose_forward_pos" 60 }
