namespace = mixed_magic_mind

#mixed_magic_mind.0001 = { #Child Having Nightmares
#    type = character_event
#    title = mixed_magic_mind.0001.t
#    desc = mixed_magic_mind.0001.desc
#    theme = diplomacy_family_focus
#    override_background = { reference = bedchamber }
#    left_portrait = {
#        character = root
#        animation = worry
#        triggered_animation = {
#            trigger = {
#                OR = {
#                    has_trait = irritable
#                    has_trait = sadistic
#                }
#            }
#            animation = disapproval   
#        }
#    }
#    right_portrait = {
#        character = scope:child
#        animation = fear
#    }
#
#    #trigger = {
#        #NOT = {
#            #has_character_flag = had_event_mixed_magic_mind_0001
#        #}
#    #}
#
#    #weight_multiplier = {
#		#base = 1
#		#upweight_for_focus_modifier = { FOCUS =  }
#	#}
#
#    immediate = {
#        add_character_flag = {
#            flag = had_event_mixed_magic_mind_0001
#            days = 365
#        }
#		# TODO: Readd modifier
#        #scope:child = {
#        #    add_character_modifier = {
#        #        modifier = child_nightmares_mild
#        #        years = 2
#        #    }
#        #}
#    }
#
#    option = { #will add loc for these once i know event works
#        name = mixed_magic_mind.0001.a
#        scope:child = {
#            add_opinion = {
#                target = root
#                modifier = disappointed_opinion
#                opinion = -15
#            }
#        }
#    }
#
#    option = {
#        name = mixed_magic_mind.0001.b
#
#        custom_tooltip = magic_prowess_duel
#		random_list = {
#			45 = { #success
#				modifier = {
#					add = {
#						value = var:magic_prowess
#						multiply = 3
#					}
#				}
#				send_interface_toast = {
#                    title = "Nightmares Successfully Cured"
#                    scope:child = {
#						# TODO: Readd modifier
#                        #remove_character_modifier = child_nightmares_mild
#                        add_opinion = {
#                            target = root
#                            modifier = disappointed_opinion
#                            opinion = -15
#                        }
#                        add_arcana_lifestyle_xp = medium_lifestyle_xp
#                    }
#                } 
#			}
#			55 = { #failure
#				modifier = {
#					add = {
#						value = var:magic_prowess
#						multiply = -3
#					}
#				}
#				send_interface_toast = {
#                    title = "Failed to Cure Nightmares"
#                    add_arcana_lifestyle_xp = miniscule_lifestyle_xp
#                }
#			}
#		}
#    }
#
#    option = {
#        name = "Try to study their dreams"
